			*CONTROL_POS_SAMPLE 7488	-13.618900299072266	-89.3583984375	92.47470092773438
			*CONTROL_POS_SAMPLE 7680	-10.790300369262695	-92.92219543457031	91.40399932861328
			*CONTROL_POS_SAMPLE 7872	-7.51416015625	-93.20449829101562	88.70850372314453
			*CONTROL_POS_SAMPLE 8064	-4.328609943389893	-91.5531005859375	85.48570251464844
			*CONTROL_POS_SAMPLE 8256	-1.7663098573684692	-89.32109832763672	82.7582015991211
			*CONTROL_POS_SAMPLE 8448	-0.3653070032596588	-87.86150360107422	81.57559967041016
			*CONTROL_POS_SAMPLE 8640	-0.3439989984035492	-87.0730972290039	82.20960235595703
			*CONTROL_POS_SAMPLE 8832	-1.2815500497817993	-86.04499816894531	83.90889739990234
			*CONTROL_POS_SAMPLE 9024	-2.7731199264526367	-84.93170166015625	86.18879699707031
			*CONTROL_POS_SAMPLE 9216	-4.424489974975586	-83.87689208984375	88.55400085449219
			*CONTROL_POS_SAMPLE 9408	-5.830820083618164	-83.02989959716797	90.5250015258789
			*CONTROL_POS_SAMPLE 9600	-6.587259292602539	-82.54519653320312	91.60639953613281
			*CONTROL_POS_SAMPLE 9792	-6.837629318237305	-82.33740234375	92.02189636230469
			*CONTROL_POS_SAMPLE 9984	-7.018750190734863	-82.19889068603516	92.31489562988281
			*CONTROL_POS_SAMPLE 10176	-7.130620002746582	-82.13499450683594	92.50140380859375
			*CONTROL_POS_SAMPLE 10368	-7.183889865875244	-82.11900329589844	92.60260009765625
			*CONTROL_POS_SAMPLE 10560	-7.189209938049316	-82.1510009765625	92.6239013671875
			*CONTROL_POS_SAMPLE 10752	-7.151919364929199	-82.22019958496094	92.581298828125
			*CONTROL_POS_SAMPLE 10944	-7.08799934387207	-82.31079864501953	92.4906997680664
			*CONTROL_POS_SAMPLE 11136	-7.002769947052002	-82.40670013427734	92.36289978027344
			*CONTROL_POS_SAMPLE 11328	-6.906879901885986	-82.51319885253906	92.21369934082031
			*CONTROL_POS_SAMPLE 11520	-6.80566930770874	-82.60379791259766	92.05390167236328
			*CONTROL_POS_SAMPLE 11712	-6.709779739379883	-82.67829132080078	91.89939880371094
			*CONTROL_POS_SAMPLE 11904	-6.629879951477051	-82.71559143066406	91.76619720458984
			*CONTROL_POS_SAMPLE 12096	-6.5766096115112305	-82.71559143066406	91.65969848632812
			*CONTROL_POS_SAMPLE 12288	-6.560629844665527	-82.66239929199219	91.60639953613281
			*CONTROL_POS_SAMPLE 12480	-6.587259292602539	-82.54519653320312	91.60639953613281
			*CONTROL_POS_SAMPLE 12672	-6.757719993591309	-82.00709533691406	91.7396011352539
			*CONTROL_POS_SAMPLE 12864	-7.077349662780762	-81.02159118652344	91.97930145263672
			*CONTROL_POS_SAMPLE 13056	-7.380990028381348	-80.06809997558594	92.2083969116211
			*CONTROL_POS_SAMPLE 13248	-7.519489288330078	-79.64729309082031	92.30960083007812
			*CONTROL_POS_SAMPLE 13440	-6.587259292602539	-82.54519653320312	91.60639953613281
			*CONTROL_POS_SAMPLE 13632	-0.9566059112548828	-97.43419647216797	94.55229949951172
			*CONTROL_POS_SAMPLE 13824	3.6406099796295166	-114.27799224853516	96.63509368896484
			*CONTROL_POS_SAMPLE 14016	2.788290023803711	-130.91400146484375	93.68399047851562
			*CONTROL_POS_SAMPLE 14208	0.07683499902486801	-144.38099670410156	90.4397964477539
			*CONTROL_POS_SAMPLE 14400	-1.8142600059509277	-151.53500366210938	90.5835952758789
			*CONTROL_POS_SAMPLE 14592	-3.8172099590301514	-156.05299377441406	91.70230102539062
			*CONTROL_POS_SAMPLE 14784	-6.587259292602539	-159.8560028076172	92.64519500732422
			*CONTROL_POS_SAMPLE 14976	-11.66919994354248	-163.58999633789062	93.6093978881836
			*CONTROL_POS_SAMPLE 15168	-17.512998580932617	-166.61099243164062	94.5468978881836
			*CONTROL_POS_SAMPLE 15360	-20.101898193359375	-168.90699768066406	94.34449768066406
			*CONTROL_POS_SAMPLE 15552	-16.245100021362305	-170.2760009765625	92.56529998779297
			*CONTROL_POS_SAMPLE 15744	-9.128250122070312	-170.9259796142578	89.94438934326172
			*CONTROL_POS_SAMPLE 15936	-4.323279857635498	-171.47998046875	87.12110137939453
			*CONTROL_POS_SAMPLE 16128	-6.416800022125244	-172.04400634765625	84.73989868164062
			*CONTROL_POS_SAMPLE 16320	-11.104598999023438	-172.5019989013672	83.44010162353516
			*CONTROL_POS_SAMPLE 16512	-11.104598999023438	-172.5019989013672	82.93939971923828
			*CONTROL_POS_SAMPLE 16704	-11.104598999023438	-172.5019989013672	82.51319885253906
			*CONTROL_POS_SAMPLE 16896	-11.104598999023438	-172.5019989013672	82.17230224609375
			*CONTROL_POS_SAMPLE 17088	-11.104598999023438	-172.5019989013672	81.91120147705078
			*CONTROL_POS_SAMPLE 17280	-11.104598999023438	-172.5019989013672	81.72480010986328
			*CONTROL_POS_SAMPLE 17472	-11.104598999023438	-172.5019989013672	81.60759735107422
			*CONTROL_POS_SAMPLE 17664	-11.104598999023438	-172.5019989013672	81.56500244140625
			*CONTROL_POS_SAMPLE 17856	-11.104598999023438	-172.5019989013672	81.5863037109375
			*CONTROL_POS_SAMPLE 18048	-11.104598999023438	-172.5019989013672	81.6769027709961
			*CONTROL_POS_SAMPLE 18240	-11.104598999023438	-172.5019989013672	81.83129119873047
			*CONTROL_POS_SAMPLE 18432	-11.104598999023438	-172.5019989013672	82.04439544677734
			*CONTROL_POS_SAMPLE 18624	-11.104598999023438	-172.5019989013672	82.31610107421875
			*CONTROL_POS_SAMPLE 18816	-11.104598999023438	-172.5019989013672	82.64109802246094
			*CONTROL_POS_SAMPLE 19008	-11.104598999023438	-172.5019989013672	83.01929473876953
			*CONTROL_POS_SAMPLE 19200	-11.104598999023438	-172.5019989013672	83.44010162353516
			*CONTROL_POS_SAMPLE 19392	-10.135100364685059	-164.77297973632812	86.65229797363281
			*CONTROL_POS_SAMPLE 19584	-9.160209655761719	-157.04898071289062	90.72749328613281
			*CONTROL_POS_SAMPLE 19776	-8.190690040588379	-164.77297973632812	92.66120147705078
			*CONTROL_POS_SAMPLE 19968	-7.221179485321045	-172.5019989013672	92.30960083007812
			*CONTROL_POS_SAMPLE 20160	-11.104598999023438	-172.5019989013672	83.44010162353516
			*CONTROL_POS_SAMPLE 20352	-11.062000274658203	-212.55099487304688	87.33419799804688
			*CONTROL_POS_SAMPLE 20544	-11.024700164794922	-252.5989990234375	93.66259765625
			*CONTROL_POS_SAMPLE 20736	-11.104598999023438	-289.0899963378906	97.14119720458984
			*CONTROL_POS_SAMPLE 20928	-11.621299743652344	-322.0959777832031	92.2083969116211
			*CONTROL_POS_SAMPLE 21120	-12.036800384521484	-340.09600830078125	84.0261001586914
			*CONTROL_POS_SAMPLE 21312	-12.271200180053711	-323.9869689941406	76.82929992675781
			*CONTROL_POS_SAMPLE 21504	-11.104598999023438	-303.0999755859375	72.31199645996094
			*CONTROL_POS_SAMPLE 21696	-6.555300235748291	-301.7300109863281	73.17489624023438
			*CONTROL_POS_SAMPLE 21888	-0.9672600030899048	-305.885986328125	76.1846923828125
			*CONTROL_POS_SAMPLE 22080	1.973249912261963	-309.75799560546875	79.28500366210938
			*CONTROL_POS_SAMPLE 22272	1.2541099786758423	-311.6549987792969	82.12429809570312
			*CONTROL_POS_SAMPLE 22464	-1.0471699237823486	-313.5989990234375	85.36319732666016
			*CONTROL_POS_SAMPLE 22656	-3.987679958343506	-315.3680114746094	88.49539947509766
			*CONTROL_POS_SAMPLE 22848	-6.608569622039795	-316.72100830078125	90.9937973022461
			*CONTROL_POS_SAMPLE 23040	-7.961629390716553	-317.428955078125	92.30960083007812
			*CONTROL_POS_SAMPLE 23232	-8.3185396194458	-317.70599365234375	92.79429626464844
			*CONTROL_POS_SAMPLE 23424	-8.600870132446289	-317.92498779296875	93.17790222167969
			*CONTROL_POS_SAMPLE 23616	-8.819279670715332	-318.0899963378906	93.47090148925781
			*CONTROL_POS_SAMPLE 23808	-8.979089736938477	-318.2120056152344	93.68399047851562
			*CONTROL_POS_SAMPLE 24000	-9.074978828430176	-318.2919616699219	93.81710052490234
			*CONTROL_POS_SAMPLE 24192	-9.128250122070312	-318.3290100097656	93.88639068603516
			*CONTROL_POS_SAMPLE 24384	-9.13356876373291	-318.3349914550781	93.89700317382812
			*CONTROL_POS_SAMPLE 24576	-9.10161018371582	-318.3079833984375	93.85440063476562
			*CONTROL_POS_SAMPLE 24768	-9.043009757995605	-318.260009765625	93.76919555664062
			*CONTROL_POS_SAMPLE 24960	-8.952448844909668	-318.1960144042969	93.6520004272461
			*CONTROL_POS_SAMPLE 25152	-8.84591007232666	-318.1109924316406	93.50279235839844
			*CONTROL_POS_SAMPLE 25344	-8.723389625549316	-318.0150146484375	93.33769989013672
			*CONTROL_POS_SAMPLE 25536	-8.590219497680664	-317.9139709472656	93.16189575195312
			*CONTROL_POS_SAMPLE 25728	-8.462369918823242	-317.81298828125	92.98609161376953
			*CONTROL_POS_SAMPLE 25920	-8.329190254211426	-317.7170104980469	92.810302734375
			*CONTROL_POS_SAMPLE 26112	-8.21199893951416	-317.6210021972656	92.65579223632812
			*CONTROL_POS_SAMPLE 26304	-8.110790252685547	-317.5459899902344	92.51729583740234
			*CONTROL_POS_SAMPLE 26496	-8.030879974365234	-317.48199462890625	92.4054946899414
			*CONTROL_POS_SAMPLE 26688	-7.977610111236572	-317.4399719238281	92.33619689941406
			*CONTROL_POS_SAMPLE 26880	-7.961629390716553	-317.428955078125	92.30960083007812
		}
		*CONTROL_ROT_TRACK {
			*CONTROL_ROT_SAMPLE 192	-0.010219002142548561	0.031219813972711563	0.9994602799415588	1.6662400621488105
			*CONTROL_ROT_SAMPLE 384	-0.009283504448831081	0.03289789333939552	0.9994156360626221	1.5819800500092878
			*CONTROL_ROT_SAMPLE 576	-0.008271319791674614	0.03468311205506325	0.9993641376495361	1.5005599952708646
			*CONTROL_ROT_SAMPLE 768	-0.0073312693275511265	0.03636309504508972	0.9993117451667786	1.4300299819951157
			*CONTROL_ROT_SAMPLE 960	-0.006549380254000425	0.03763370215892792	0.9992701411247253	1.3787300096526425
			*CONTROL_ROT_SAMPLE 1152	-0.006030404474586248	0.03865641728043556	0.9992343783378601	1.341840014951081
			*CONTROL_ROT_SAMPLE 1344	-0.0054742335341870785	0.03953031823039055	0.9992033839225769	1.3090300154632708
			*CONTROL_ROT_SAMPLE 1536	-0.004990450572222471	0.04040659964084625	0.9991708397865295	1.2799100646143922
			*CONTROL_ROT_SAMPLE 1728	-0.004586917348206043	0.04117308557033539	0.9991415143013	1.2542500125544325
			*CONTROL_ROT_SAMPLE 1920	-0.004159852396696806	0.04187581315636635	0.9991141557693481	1.231910037982014
			*CONTROL_ROT_SAMPLE 2112	-0.0038236593827605247	0.04251008853316307	0.999088704586029	1.2127000826576764
			*CONTROL_ROT_SAMPLE 2304	-0.00352870998904109	0.04302748665213585	0.9990676641464233	1.1960600256222738
			*CONTROL_ROT_SAMPLE 2496	-0.0032202922739088535	0.043531499803066254	0.9990468621253967	1.182100008323167
			*CONTROL_ROT_SAMPLE 2688	-0.003016549861058593	0.043913885951042175	0.9990307688713074	1.1704400190411792
			*CONTROL_ROT_SAMPLE 2880	-0.002804991090670228	0.044237107038497925	0.9990171194076538	1.1607699757116432
			*CONTROL_ROT_SAMPLE 3072	-0.0026489028241485357	0.04456041380763054	0.9990031719207764	1.151270044902219
			*CONTROL_ROT_SAMPLE 3264	-0.0024336478672921658	0.04499281942844391	0.9989843368530273	1.1405099646071728
			*CONTROL_ROT_SAMPLE 3456	-0.0021557395812124014	0.04539020359516144	0.9989669919013977	1.12930996896232
			*CONTROL_ROT_SAMPLE 3648	-0.0019335004035383463	0.04579968750476837	0.9989487528800964	1.1179999654304824
			*CONTROL_ROT_SAMPLE 3840	-0.0017065738793462515	0.04619930312037468	0.998930811882019	1.1071998526817024
			*CONTROL_ROT_SAMPLE 4032	-0.0014741738559678197	0.046559322625398636	0.9989144206047058	1.097649997284634
			*CONTROL_ROT_SAMPLE 4224	-0.0012981512118130922	0.046857088804244995	0.9989007711410522	1.089890007690973
			*CONTROL_ROT_SAMPLE 4416	-0.0011799499625340104	0.04713589325547218	0.9988877773284912	1.0843099717330553
			*CONTROL_ROT_SAMPLE 4608	-0.0011201599845662713	0.04723351448774338	0.9988832473754883	1.0818199686515197
			*CONTROL_ROT_SAMPLE 4800	-0.00118153914809227	0.047199297696352005	0.9988847374916077	1.08268988714726
			*CONTROL_ROT_SAMPLE 4992	-0.0013004104839637876	0.04693859443068504	0.9988968968391418	1.0877799691014387
			*CONTROL_ROT_SAMPLE 5184	-0.00147432298399508	0.0465640127658844	0.9989141821861267	1.0975299826432692
			*CONTROL_ROT_SAMPLE 5376	-0.0018205903470516205	0.04600029066205025	0.9989397525787354	1.1125499606262215
			*CONTROL_ROT_SAMPLE 5568	-0.0022682184353470802	0.04524511471390724	0.9989733695983887	1.1333700484317284
			*CONTROL_ROT_SAMPLE 5760	-0.002804991090670228	0.044237107038497925	0.9990171194076538	1.1607699757116432
			*CONTROL_ROT_SAMPLE 5952	-0.0048099709674716	0.04069560766220093	0.9991599917411804	1.2693499817492235
			*CONTROL_ROT_SAMPLE 6144	-0.007844437845051289	0.0354434996843338	0.9993408918380737	1.4682199942840066
			*CONTROL_ROT_SAMPLE 6336	-0.010163695551455021	0.031359683722257614	0.999456524848938	1.6594700821126003
			*CONTROL_ROT_SAMPLE 6528	-0.011086397804319859	0.029745003208518028	0.9994960427284241	1.7450401591509217
			*CONTROL_ROT_SAMPLE 6720	-0.002804991090670228	0.044237107038497925	0.9990171194076538	1.1607699757116432
			*CONTROL_ROT_SAMPLE 6912	-0.005212120711803436	0.039995115250349045	0.9991862773895264	1.2932600941130217
			*CONTROL_ROT_SAMPLE 7104	-0.00874553807079792	0.033785395324230194	0.9993908405303955	1.5400901000368301
			*CONTROL_ROT_SAMPLE 7296	-0.011530498042702675	0.02892870083451271	0.9995149970054626	1.792270060568194
			*CONTROL_ROT_SAMPLE 7488	-0.012932292185723782	0.0264859851449728	0.9995655417442322	1.9408100265465502
			*CONTROL_ROT_SAMPLE 7680	-0.013394903391599655	0.025683104991912842	0.9995803833007812	1.9933899603645278
			*CONTROL_ROT_SAMPLE 7872	-0.013687098398804665	0.02511180005967617	0.9995909929275513	2.031400076140243
			*CONTROL_ROT_SAMPLE 8064	-0.013916706666350365	0.02472841367125511	0.9995973706245422	2.0570901355295654
			*CONTROL_ROT_SAMPLE 8256	-0.014039503410458565	0.024503905326128006	0.9996011257171631	2.072389957958038
			*CONTROL_ROT_SAMPLE 8448	-0.01408399734646082	0.02441469393670559	0.999602735042572	2.0796101094511954
			*CONTROL_ROT_SAMPLE 8640	-0.014116805046796799	0.02440720982849598	0.9996024370193481	2.08065020623695
			*CONTROL_ROT_SAMPLE 8832	-0.014092004857957363	0.024428505450487137	0.9996022582054138	2.0776700141857973
			*CONTROL_ROT_SAMPLE 9024	-0.014037606306374073	0.024500707164406776	0.9996012449264526	2.072839962522602
			*CONTROL_ROT_SAMPLE 9216	-0.01401989720761776	0.02457209676504135	0.9995997548103333	2.0681400444644598
			*CONTROL_ROT_SAMPLE 9408	-0.013992596417665482	0.024626893922686577	0.9995988011360168	2.0657499038533054
			*CONTROL_ROT_SAMPLE 9600	-0.013984199613332748	0.024574805051088333	0.9996001720428467	2.0677700690822087
			*CONTROL_ROT_SAMPLE 9792	-0.014036701992154121	0.024499008432030678	0.9996013045310974	2.073060110239982
			*CONTROL_ROT_SAMPLE 9984	-0.014086391776800156	0.024418886750936508	0.9996025562286377	2.0790100840386594
			*CONTROL_ROT_SAMPLE 10176	-0.014134900644421577	0.024337297305464745	0.9996038675308228	2.0852500273278434
			*CONTROL_ROT_SAMPLE 10368	-0.01418310310691595	0.02425570599734783	0.9996051788330078	2.0915501406685286
			*CONTROL_ROT_SAMPLE 10560	-0.014232803136110306	0.024140408262610435	0.999607264995575	2.097465278284589
			*CONTROL_ROT_SAMPLE 10752	-0.014285000041127205	0.024066608399152756	0.9996082782745361	2.1027854280853457
			*CONTROL_ROT_SAMPLE 10944	-0.014304396696388721	0.02403729222714901	0.9996087551116943	2.1070653810128857
			*CONTROL_ROT_SAMPLE 11136	-0.014329003170132637	0.023979801684617996	0.9996097683906555	2.110095458624781
			*CONTROL_ROT_SAMPLE 11328	-0.014360095374286175	0.023970292881131172	0.9996095299720764	2.111485346107751
			*CONTROL_ROT_SAMPLE 11520	-0.01436250377446413	0.023974306881427765	0.9996094107627869	2.1109054282507405
			*CONTROL_ROT_SAMPLE 11712	-0.014337103813886642	0.02399340830743313	0.9996092915534973	2.108105430325737
			*CONTROL_ROT_SAMPLE 11904	-0.014285302720963955	0.024067208170890808	0.9996083378791809	2.102715505749087
			*CONTROL_ROT_SAMPLE 12096	-0.014208602719008923	0.024199003353714943	0.9996062517166138	2.0943602082083665
			*CONTROL_ROT_SAMPLE 12288	-0.014107597060501575	0.024354197084903717	0.9996038675308228	2.0828700737298838
			*CONTROL_ROT_SAMPLE 12480	-0.013984199613332748	0.024574805051088333	0.9996001720428467	2.0677700690822087
			*CONTROL_ROT_SAMPLE 12672	-0.013485101982951164	0.025450807064771652	0.9995851516723633	2.007779950744357
			*CONTROL_ROT_SAMPLE 12864	-0.01253710500895977	0.027163607999682426	0.9995523691177368	1.8978499760798142
			*CONTROL_ROT_SAMPLE 13056	-0.011530498042702675	0.02892870083451271	0.9995149970054626	1.792270060568194
			*CONTROL_ROT_SAMPLE 13248	-0.011086397804319859	0.029745003208518028	0.9994960427284241	1.7450401591509217
			*CONTROL_ROT_SAMPLE 13440	-0.013984199613332748	0.024574805051088333	0.9996001720428467	2.0677700690822087
			*CONTROL_ROT_SAMPLE 13632	-0.024400193244218826	0.019265392795205116	0.9995166063308716	1.958150143829466
			*CONTROL_ROT_SAMPLE 13824	-0.03714511916041374	0.0132927056401968	0.9992215037345886	1.769680080459744
			*CONTROL_ROT_SAMPLE 14016	-0.04155938699841499	0.008747007697820663	0.9990977644920349	1.6124900317469248
			*CONTROL_ROT_SAMPLE 14208	-0.029385389760136604	0.007149036508053541	0.9995425939559937	1.5237198984152343
			*CONTROL_ROT_SAMPLE 14400	-0.0069761499762535095	0.007312930654734373	0.9999489188194275	1.4577700846353536
			*CONTROL_ROT_SAMPLE 14592	0.0169094018638134	0.008106540888547897	0.9998241662979126	1.4002500970451885
			*CONTROL_ROT_SAMPLE 14784	0.03274761140346527	0.00827743299305439	0.9994294047355652	1.3359501330610515
			*CONTROL_ROT_SAMPLE 14976	0.0402752161026001	0.007520952727645636	0.9991603493690491	1.2570900442717183
			*CONTROL_ROT_SAMPLE 15168	0.04591042175889015	0.006500591989606619	0.9989244341850281	1.1697400804966869
			*CONTROL_ROT_SAMPLE 15360	0.05004449933767319	0.005116758868098259	0.9987338781356812	1.0785799488962529
			*CONTROL_ROT_SAMPLE 15552	0.05289569869637489	0.0035128684248775244	0.9985938668251038	0.9884219759427494
			*CONTROL_ROT_SAMPLE 15744	0.054721616208553314	0.0016871306579560041	0.9985002279281616	0.9041730612805582
			*CONTROL_ROT_SAMPLE 15936	0.055839791893959045	-7.943184027681127e-05	0.9984397888183594	0.8305029281448467
			*CONTROL_ROT_SAMPLE 16128	0.05683191493153572	-0.0017866300186142325	0.9983822107315063	0.7723400057927784
			*CONTROL_ROT_SAMPLE 16320	0.0582888126373291	-0.0030349434819072485	0.9982951879501343	0.7343569411545411
			*CONTROL_ROT_SAMPLE 16512	0.06051521748304367	-0.0040651424787938595	0.9981591105461121	0.7083887990660885
			*CONTROL_ROT_SAMPLE 16704	0.06334076821804047	-0.005358128808438778	0.9979775547981262	0.6830070464715077
			*CONTROL_ROT_SAMPLE 16896	0.06666166335344315	-0.006933602970093489	0.9977514743804932	0.6588679805573974
			*CONTROL_ROT_SAMPLE 17088	0.07030920684337616	-0.008596749976277351	0.9974882006645203	0.6369220323060608
			*CONTROL_ROT_SAMPLE 17280	0.07391094416379929	-0.010332801379263401	0.9972113966941833	0.6176028700065129
			*CONTROL_ROT_SAMPLE 17472	0.07741200923919678	-0.012001002207398415	0.9969269633293152	0.6018028865650181
			*CONTROL_ROT_SAMPLE 17664	0.08042599260807037	-0.013441097922623158	0.9966699481010437	0.5902350179856555
			*CONTROL_ROT_SAMPLE 17856	0.0825408324599266	-0.014480805955827236	0.9964824914932251	0.5835880093930187
			*CONTROL_ROT_SAMPLE 18048	0.0835559144616127	-0.014948607422411442	0.9963909983634949	0.5826959141125931
			*CONTROL_ROT_SAMPLE 18240	0.083182193338871	-0.014822392724454403	0.9964240789413452	0.5878060964877211
			*CONTROL_ROT_SAMPLE 18432	0.08117811381816864	-0.013872901909053326	0.9966031312942505	0.600286949947444
			*CONTROL_ROT_SAMPLE 18624	0.07758503407239914	-0.012178400531411171	0.9969114065170288	0.6203389750815089
			*CONTROL_ROT_SAMPLE 18816	0.07247468084096909	-0.009750406257808208	0.9973225593566895	0.6488900418636595
			*CONTROL_ROT_SAMPLE 19008	0.06587518006563187	-0.00666367681697011	0.9978055953979492	0.6866339834265416
			*CONTROL_ROT_SAMPLE 19200	0.0582888126373291	-0.0030349434819072485	0.9982951879501343	0.7343569411545411
			*CONTROL_ROT_SAMPLE 19392	0.03516099229454994	0.00785356666892767	0.9993508458137512	0.9217649716260866
			*CONTROL_ROT_SAMPLE 19584	0.009535695426166058	0.019992493093013763	0.9997546672821045	1.265670001138071
			*CONTROL_ROT_SAMPLE 19776	-0.005771339870989323	0.027246104553341866	0.9996120929718018	1.5968000065928896
			*CONTROL_ROT_SAMPLE 19968	-0.011086397804319859	0.029745003208518028	0.9994960427284241	1.7450401591509217
			*CONTROL_ROT_SAMPLE 20160	0.0582888126373291	-0.0030349434819072485	0.9982951879501343	0.7343569411545411
			*CONTROL_ROT_SAMPLE 20352	0.007740730419754982	-0.06809598207473755	0.9976486563682556	0.5793400634437758
			*CONTROL_ROT_SAMPLE 20544	-0.08314229547977448	-0.12351299077272415	0.9888538718223572	0.5961550125524017
			*CONTROL_ROT_SAMPLE 20736	-0.1155320480465889	-0.1394580453634262	0.9834651947021484	0.7199399517166628
			*CONTROL_ROT_SAMPLE 20928	-0.08928932249546051	-0.1294090300798416	0.9875630736351013	0.9327998903411817
			*CONTROL_ROT_SAMPLE 21120	-0.05435590073466301	-0.11122102290391922	0.9923080801963806	1.224680079924845
			*CONTROL_ROT_SAMPLE 21312	-0.027315495535731316	-0.09417399764060974	0.9951809644699097	1.5353899181169297
			*CONTROL_ROT_SAMPLE 21504	-0.011848699301481247	-0.08048950880765915	0.9966850280761719	1.803080029652232
			*CONTROL_ROT_SAMPLE 21696	-0.004598459228873253	-0.0657353475689888	0.9978265166282654	2.032530209848553
			*CONTROL_ROT_SAMPLE 21888	-0.0006080269231460989	-0.04892801120877266	0.998802125453949	2.2210452971477164
			*CONTROL_ROT_SAMPLE 22080	0.0006677203928120434	-0.03454579785466194	0.9994028806686401	2.295345295879436
